test,metric,value,unit,better
nvbandwidth,exit_code,0,code,lower
nvbandwidth,host_to_device_memcpy_ce,7.17,GB_s,higher
nvbandwidth,device_to_host_memcpy_ce,7.14,GB_s,higher
nvbandwidth,host_to_device_bidirectional_memcpy_ce,5.42,GB_s,higher
nvbandwidth,device_to_host_bidirectional_memcpy_ce,5.92,GB_s,higher
nvbandwidth,all_to_host_memcpy_ce,7.13,GB_s,higher
nvbandwidth,all_to_host_bidirectional_memcpy_ce,5.93,GB_s,higher
nvbandwidth,host_to_all_memcpy_ce,7.18,GB_s,higher
nvbandwidth,host_to_all_bidirectional_memcpy_ce,5.42,GB_s,higher
nvbandwidth,host_to_device_memcpy_sm,6.44,GB_s,higher
nvbandwidth,device_to_host_memcpy_sm,6.61,GB_s,higher
nvbandwidth,host_to_device_bidirectional_memcpy_sm,10.33,GB_s,higher
nvbandwidth,device_to_host_bidirectional_memcpy_sm,10.30,GB_s,higher
nvbandwidth,all_to_host_memcpy_sm,6.61,GB_s,higher
nvbandwidth,all_to_host_bidirectional_memcpy_sm,10.25,GB_s,higher
nvbandwidth,host_to_all_memcpy_sm,6.45,GB_s,higher
nvbandwidth,host_to_all_bidirectional_memcpy_sm,10.25,GB_s,higher
nvbandwidth,host_device_latency_sm,708.86,ns,lower
nvbandwidth,device_local_copy,165.73,GB_s,higher
memtest_vulkan,exit_code,0,code,lower
memtest_vulkan,written_bw,306.5,GB_s,higher
memtest_vulkan,checked_bw,306.7,GB_s,higher
memtest_vulkan,std_last_iter,4674,count,higher
memtest_vulkan,std_last_written_bw,306.4,GB_s,higher
memtest_vulkan,std_last_checked_bw,306.7,GB_s,higher
memtest_vulkan,ext_last_iter,6701,count,higher
memtest_vulkan,ext_last_written_bw,306.5,GB_s,higher
memtest_vulkan,ext_last_checked_bw,306.7,GB_s,higher
memtest_vulkan,last_iter,6701,count,higher
glmark2,exit_code,0,code,lower
glmark2,score,6128,points,higher
glmark2,build_use-vbo_false_fps,4461,fps,higher
glmark2,build_use-vbo_false_frametime,0.224,ms,lower
glmark2,build_use-vbo_true_fps,7200,fps,higher
glmark2,build_use-vbo_true_frametime,0.139,ms,lower
glmark2,texture_texture-filter_nearest_fps,7187,fps,higher
glmark2,texture_texture-filter_nearest_frametime,0.139,ms,lower
glmark2,texture_texture-filter_linear_fps,7156,fps,higher
glmark2,texture_texture-filter_linear_frametime,0.140,ms,lower
glmark2,texture_texture-filter_mipmap_fps,7175,fps,higher
glmark2,texture_texture-filter_mipmap_frametime,0.139,ms,lower
glmark2,shading_shading_gouraud_fps,7070,fps,higher
